Année;Pays;Consommation_charbon;Production_charbon;Variation_pct_consommation_charbon;Variation_pct_production_charbon;Demande_électricité;Production_électricité;Électricité_biocarburants;Électricité_charbon;Variation_pct_consommation_énergie;Variation_pct_consommation_fossile;Consommation_combustibles_fossiles;Électricité_fossile;Consommation_pétrole;Variation_pct_consommation_pétrole;Électricité_pétrole;Variation_pct_production_pétrole;Production_pétrole;Variation_pct_consommation_gaz;Variation_pct_production_gaz;Consommation_gaz;Production_gaz;Électricité_gaz;Variation_pct_production_gaz;Consommation_nucléaire;Électricité_nucléaire;Consommation_hydroélectrique;Consommation_renouvelables;Émissions_gaz_effet_de_serre;Population
2005;Australia;638.222;2501.289;-0.576;4.708;215.7;215.7;3.63;171.4;0.421;0.131;1349.514;195.95;478.702;1.571;2.76;-1.768;294.556;-0.83;6.415;232.59;382.353;21.79;6.415;;0.0;44.285;60.836;154.36;20171732.0
2006;Australia;655.499;2556.841;2.707;2.221;219.91;219.91;3.62;170.88;4.289;4.376;1408.571;198.72;493.642;3.121;2.74;-8.691;268.957;11.54;6.4;259.431;406.822;25.1;6.4;0.0;0.0;42.525;62.267;155.57;20467032.0
2007;Australia;649.802;2640.855;-0.869;3.286;229.52;229.52;4.01;174.0;2.402;2.676;1446.271;208.59;506.27;2.558;3.26;6.503;286.446;11.86;5.086;290.198;427.512;31.33;5.086;;0.0;36.897;59.896;161.61;20830832.0
2008;Australia;677.291;2720.621;4.23;3.02;229.55;229.55;3.48;173.39;1.698;2.011;1475.357;211.06;512.716;1.273;3.5;-0.258;285.707;-1.671;-2.499;285.35;416.829;34.17;-2.499;;0.0;33.201;56.389;162.49;21247876.0
2009;Australia;654.861;2822.834;-3.312;3.757;234.74;234.74;2.66;174.01;-1.449;-1.694;1450.366;216.42;504.141;-1.672;3.1;-1.847;280.429;2.108;12.031;291.364;466.976;39.31;12.031;;0.0;35.306;59.178;165.06;21660898.0
2010;Australia;607.394;2914.79;-7.248;3.258;233.63;233.63;2.3;165.57;-0.047;-0.455;1443.765;212.5;519.307;3.008;2.92;2.177;286.533;8.821;12.694;317.064;526.255;44.01;12.694;;0.0;38.153;65.073;160.29;22019166.0
2011;Australia;592.062;2850.813;-2.524;-2.195;240.89;240.89;2.46;164.21;3.298;1.813;1469.942;213.56;547.06;5.344;2.77;-13.095;249.012;4.338;3.47;330.82;544.515;46.58;3.47;;0.0;53.992;88.66;160.52;22357032.0
2012;Australia;554.468;3091.909;-6.35;8.457;233.38;233.38;2.93;156.29;-1.443;-1.443;1448.736;206.75;561.419;2.625;3.39;-1.061;246.37;0.613;7.042;332.848;582.858;47.07;7.042;;0.0;46.712;87.377;154.79;22729272.0
2013;Australia;526.242;3323.743;-5.091;7.498;229.98;229.98;3.06;142.94;1.268;0.383;1454.284;195.78;578.037;2.96;4.36;-16.869;204.809;5.154;3.93;350.005;605.766;48.48;3.93;;0.0;52.025;101.302;145.42;23111788.0
2014;Australia;521.888;3559.449;-0.827;7.092;241.61;241.61;3.39;148.48;0.699;1.287;1472.994;205.46;575.428;-0.451;5.66;5.646;216.372;7.335;7.755;375.677;652.744;51.32;7.755;;0.0;39.239;93.464;152.38;23469578.0
2015;Australia;540.411;3555.703;3.549;-0.105;230.84;230.84;3.33;147.06;2.24;1.897;1500.939;197.72;570.579;-0.843;5.59;-9.683;195.421;3.799;13.824;389.95;742.977;45.07;13.824;;0.0;37.935;100.613;148.04;23820240.0
2016;Australia;540.062;3563.056;-0.065;0.207;246.07;246.07;3.48;155.96;0.326;-0.641;1491.312;207.66;571.723;0.201;5.49;-8.635;178.546;-2.673;26.625;379.527;940.797;46.21;26.625;;0.0;47.195;115.454;155.98;24195706.0
2017;Australia;521.526;3473.313;-3.432;-2.519;249.91;249.91;3.39;151.64;-0.299;0.177;1493.95;209.14;599.58;4.872;5.02;-9.454;161.666;-1.761;17.235;372.844;1102.946;52.48;17.235;;0.0;35.927;108.02;155.27;24590336.0
2018;Australia;508.882;3638.038;-2.424;4.743;250.38;250.38;3.5;152.53;1.467;-0.204;1490.901;207.45;610.111;1.756;4.78;5.618;170.749;-0.251;15.51;371.908;1274.019;50.14;15.51;;0.0;45.801;134.564;154.81;24979228.0
2019;Australia;486.392;3662.102;-4.42;0.661;249.86;249.86;3.24;139.98;3.371;2.7;1531.156;196.45;604.194;-0.97;4.42;31.148;223.933;18.462;14.678;440.57;1461.024;52.05;14.678;;0.0;36.958;149.099;145.42;25357168.0
2005;Brazil;151.085;33.071;-3.557;4.861;434.76;395.72;12.79;10.81;2.602;1.436;1454.032;39.56;1101.676;1.672;11.05;9.984;1034.854;4.164;-1.094;201.271;112.414;17.7;-1.094;27.079;9.2;966.278;1095.285;36.34;186797344.0
2006;Brazil;148.974;33.042;-1.397;-0.089;453.09;411.93;13.99;10.51;2.756;2.295;1487.402;39.4;1126.731;2.274;11.68;5.68;1093.633;5.18;2.109;211.698;114.785;17.21;2.109;37.555;12.98;992.493;1122.438;36.9;188820688.0
2007;Brazil;157.872;34.014;5.973;2.943;476.0;437.17;16.97;10.58;6.44;4.826;1559.18;37.64;1183.292;5.02;12.5;1.416;1109.115;2.985;0.691;218.016;115.577;14.56;0.691;33.51;11.65;1057.573;1225.19;37.5;190779456.0
2008;Brazil;160.132;37.866;1.432;11.324;496.9;454.69;18.91;11.67;4.307;5.729;1648.513;55.87;1231.772;4.097;16.69;3.935;1152.756;17.702;24.385;256.609;143.761;27.51;24.385;37.667;13.21;1038.475;1253.053;48.03;192672320.0
2009;Brazil;129.207;35.403;-19.312;-6.505;498.65;458.67;21.81;9.86;-0.702;-5.691;1554.695;36.32;1218.802;-1.053;13.75;6.928;1232.616;-19.455;-14.602;206.686;122.769;12.71;-14.602;34.723;12.22;1091.917;1329.17;38.42;194517552.0
2010;Brazil;168.198;31.786;30.177;-10.217;545.43;510.78;30.52;11.15;9.129;12.527;1749.447;61.02;1305.481;7.112;15.02;5.335;1298.374;33.423;22.348;275.768;150.206;34.85;22.348;38.681;13.77;1119.363;1396.908;53.62;196353504.0
2011;Brazil;179.673;31.811;6.823;0.081;563.28;527.39;31.29;12.61;3.477;3.252;1806.344;50.27;1351.837;3.551;13.6;2.138;1326.135;-0.339;14.689;274.834;172.27;24.06;14.689;41.453;14.8;1181.623;1447.993;49.34;198185296.0
2012;Brazil;177.8;33.948;-1.043;6.716;587.42;547.16;34.39;14.19;2.929;7.151;1935.516;77.21;1431.951;5.926;18.06;-1.456;1306.823;18.532;15.127;325.765;198.328;44.96;15.127;42.199;15.17;1138.841;1414.605;64.43;199977712.0
2013;Brazil;191.647;42.165;7.788;24.205;603.82;563.49;39.27;21.39;2.406;5.733;2046.477;112.0;1471.003;2.727;24.47;-1.97;1281.078;17.823;10.673;383.828;219.496;66.14;10.673;40.406;14.65;1065.617;1387.057;85.74;201721776.0
2014;Brazil;203.77;41.827;6.326;-0.802;615.64;581.86;45.15;26.17;2.604;4.566;2139.918;136.58;1529.594;3.983;32.66;11.168;1424.148;5.921;6.37;406.555;233.477;77.75;6.37;39.978;14.46;1011.683;1384.521;102.06;203459648.0
2015;Brazil;204.981;33.8;0.594;-19.19;605.99;571.57;47.54;26.12;-1.332;-3.225;2070.909;128.85;1436.562;-6.082;26.97;7.953;1537.403;5.611;1.957;429.365;238.045;75.76;1.957;38.075;13.91;968.777;1407.973;97.39;205188208.0
2016;Brazil;185.15;31.148;-9.675;-7.848;612.19;571.4;49.14;25.01;-2.411;-7.465;1916.32;93.06;1360.291;-5.309;13.98;3.415;1589.903;-13.622;1.34;370.879;241.236;54.07;1.34;40.754;14.97;1019.713;1475.092;77.78;206859584.0
2017;Brazil;195.275;25.329;5.469;-18.682;617.51;581.16;50.6;24.64;0.898;1.539;1945.812;101.9;1374.216;1.024;14.54;4.341;1658.924;1.467;12.676;376.32;271.814;62.72;12.676;40.194;14.86;987.09;1476.988;82.33;208504960.0
2018;Brazil;190.978;27.449;-2.2;8.369;629.12;594.14;52.13;22.68;0.375;-4.559;1857.108;86.69;1307.221;-4.875;11.65;-1.429;1635.215;-4.627;-7.428;358.908;251.624;52.36;-7.428;39.793;14.79;1029.111;1579.067;74.63;210166592.0
2019;Brazil;179.512;25.144;-6.004;-8.395;643.62;618.66;52.69;23.46;1.639;-1.005;1838.441;90.91;1301.595;-0.43;9.46;7.536;1758.446;-0.439;2.322;357.333;257.465;57.99;2.322;40.797;15.16;1048.793;1653.713;77.06;211782880.0
2005;Canada;348.345;410.788;-0.431;4.162;582.62;606.47;8.94;99.17;0.668;-1.556;2469.933;150.78;1245.67;-2.752;16.05;-1.708;1659.355;-0.26;1.368;875.917;1791.524;35.56;1.368;251.141;86.83;1036.429;1072.182;121.7;32215914.0
2006;Canada;337.433;404.735;-3.132;-1.473;573.52;592.63;8.65;91.27;-0.562;-0.217;2464.582;139.71;1256.413;0.862;9.98;5.831;1756.111;-0.592;0.137;870.735;1793.974;38.46;0.137;265.624;92.44;1004.107;1041.744;112.19;32531864.0
2007;Canada;352.77;415.147;4.545;2.573;582.02;612.97;8.45;98.34;3.815;4.661;2579.457;149.36;1290.123;2.683;11.29;3.095;1810.469;7.56;-2.63;936.564;1746.791;39.73;-2.63;251.888;88.19;1039.494;1084.499;119.77;32862458.0
2008;Canada;335.23;413.931;-4.972;-0.293;582.68;614.84;7.69;94.68;-1.189;-2.852;2505.881;141.33;1245.212;-3.481;9.42;-1.562;1782.181;-1.188;-4.687;925.439;1664.916;37.23;-4.687;257.12;88.3;1060.762;1106.266;114.31;33218542.0
2009;Canada;280.078;385.477;-16.452;-6.874;561.51;595.13;8.51;78.51;-3.917;-4.545;2391.977;129.76;1214.623;-2.457;9.3;-0.057;1781.164;-3.043;-6.872;897.275;1550.508;41.95;-6.872;239.755;85.13;1029.638;1085.967;103.26;33593920.0
2010;Canada;286.985;412.009;2.466;6.883;556.12;581.82;9.42;76.85;0.936;3.228;2469.195;130.08;1266.489;4.27;6.31;4.883;1868.131;2.056;-3.521;915.721;1495.911;46.92;-3.521;239.784;85.53;975.296;1043.5;102.09;33963416.0
2011;Canada;258.726;412.45;-9.847;0.107;574.98;611.54;9.29;70.58;3.771;2.559;2532.39;131.3;1268.156;0.132;5.48;5.914;1978.621;9.805;0.99;1005.508;1510.713;55.24;0.99;246.025;88.29;1036.492;1115.566;101.06;34323536.0
2012;Canada;245.41;414.823;-5.147;0.575;565.29;612.27;10.02;61.98;0.305;-0.286;2525.139;124.2;1285.495;1.367;5.7;7.513;2127.278;-1.121;-0.507;994.235;1503.052;56.52;-0.507;247.861;89.49;1042.668;1132.844;95.07;34691876.0
2013;Canada;239.337;423.781;-2.475;2.16;586.85;637.73;10.14;63.04;2.386;1.834;2571.458;122.87;1277.714;-0.605;5.95;6.832;2272.614;6.052;1.075;1054.407;1519.203;53.88;1.075;268.645;97.58;1067.788;1158.95;95.34;35063696.0
2014;Canada;227.599;420.557;-4.904;-0.761;588.76;636.09;9.01;60.95;0.217;1.136;2600.671;122.75;1274.656;-0.239;4.27;7.352;2439.707;4.174;4.655;1098.415;1589.916;57.53;4.655;276.951;101.21;1036.234;1130.124;93.88;35404616.0
2015;Canada;228.959;379.017;0.598;-9.877;576.77;638.95;9.25;57.52;0.652;0.369;2610.263;125.7;1277.979;0.261;4.67;3.002;2512.946;0.447;1.11;1103.324;1607.557;63.51;1.11;261.261;96.05;1029.236;1162.338;94.35;35732120.0
2016;Canada;213.098;380.604;-6.928;0.419;581.08;644.88;10.63;58.29;-1.36;-2.748;2538.53;122.35;1273.506;-0.35;4.47;1.282;2545.167;-4.659;2.663;1051.926;1650.363;59.59;2.663;258.746;95.69;1031.817;1181.741;93.41;36113532.0
2017;Canada;221.605;369.538;3.992;-2.907;582.55;644.7;10.04;55.64;1.523;1.633;2579.988;113.7;1260.565;-1.016;3.62;8.124;2751.936;4.363;3.776;1097.818;1712.685;54.44;3.776;256.895;95.57;1050.112;1202.723;88.18;36554344.0
2018;Canada;181.723;339.416;-17.997;-8.151;587.68;635.89;9.74;46.75;0.903;2.499;2644.456;112.47;1300.689;3.183;3.55;8.926;2997.575;5.85;3.216;1162.044;1767.768;62.17;3.216;253.962;95.03;1020.97;1177.656;84.38;37035260.0
2019;Canada;170.179;334.607;-6.353;-1.417;580.91;627.92;9.45;43.89;-0.598;-0.317;2636.076;110.65;1297.276;-0.262;2.99;2.218;3064.065;0.566;-4.045;1168.621;1696.27;63.77;-4.045;254.196;95.47;1006.336;1161.445;82.22;37522584.0
2005;China;15405.105;14440.989;17.102;12.174;2494.08;2500.26;5.32;1980.15;13.604;13.734;19713.344;2042.8;3838.487;1.607;50.51;4.195;2109.134;17.485;18.958;469.751;497.08;12.14;18.958;145.871;53.09;1136.824;1167.95;1676.44;1304887552.0
2006;China;16918.381;15449.555;9.823;6.984;2858.84;2865.72;7.13;2302.42;9.612;9.636;21612.988;2364.16;4116.769;7.25;37.92;1.882;2148.825;23.009;18.721;577.838;590.136;23.82;18.721;149.745;54.84;1239.988;1285.634;1938.99;1313086592.0
2007;China;18423.912;16738.865;8.899;8.345;3271.23;3281.54;9.86;2656.7;8.681;8.492;23448.26;2718.7;4313.567;4.78;28.09;0.84;2166.881;23.007;18.252;710.779;697.847;33.91;18.252;168.582;62.13;1372.143;1432.453;2229.51;1321513216.0
2008;China;18715.92;17349.281;1.585;3.647;3482.96;3495.76;14.87;2708.91;3.871;2.111;23943.34;2762.29;4408.092;2.191;18.81;2.212;2214.813;15.272;15.973;819.329;809.317;34.57;15.973;184.426;68.39;1789.895;1891.234;2271.1;1330167168.0
2009;China;19605.02;17885.352;4.751;3.09;3703.26;3714.64;20.86;2911.52;4.381;4.779;25087.559;2980.2;4580.298;3.907;12.12;-0.499;2203.769;10.119;6.188;902.24;859.398;56.56;6.188;187.726;70.05;1719.316;1883.614;2444.37;1339125632.0
2010;China;20340.541;19367.25;3.752;8.286;4173.8;4187.31;24.9;3233.6;6.984;6.203;26643.771;3326.19;5214.49;13.846;14.86;7.137;2361.053;20.671;12.34;1088.74;965.445;77.73;12.34;199.071;74.74;1974.5;2212.766;2724.31;1348191360.0
2011;China;22143.604;21535.068;8.864;11.193;4678.61;4691.35;27.63;3690.87;7.85;8.415;28885.965;3811.77;5390.733;3.38;12.13;-0.068;2359.442;24.146;9.965;1351.629;1061.656;108.77;9.965;230.835;87.2;1898.078;2219.735;3113.16;1357095424.0
2012;China;22422.357;21789.303;1.259;1.181;4956.48;4967.26;30.13;3748.19;4.109;2.421;29585.432;3869.38;5654.299;4.889;10.94;2.269;2412.969;11.626;5.004;1508.776;1114.781;110.25;5.004;258.69;98.32;2365.726;2780.102;3165.32;1366560768.0
2013;China;22902.131;22034.137;2.14;1.124;5397.41;5408.64;37.13;4077.37;3.765;3.187;30528.387;4203.77;5907.47;4.477;10.01;1.196;2441.827;13.919;9.269;1718.785;1218.107;116.39;9.269;291.608;111.5;2479.073;3032.571;3441.11;1376100352.0
2014;China;22804.703;21680.762;-0.425;-1.604;5756.9;5768.31;46.27;4203.06;2.59;0.991;30830.85;4345.86;6142.517;3.979;9.52;0.7;2458.919;9.591;7.692;1883.631;1311.808;133.28;7.692;346.318;133.22;2870.808;3552.34;3559.04;1385189632.0
2015;China;22329.041;21273.957;-2.086;-1.876;5775.36;5787.8;54.07;4046.17;1.167;0.178;30885.832;4222.76;6609.896;7.609;9.68;1.481;2495.333;3.359;3.421;1946.895;1356.689;166.91;3.421;442.87;171.38;3001.359;3806.155;3451.62;1393715456.0
2016;China;21675.779;19671.232;-2.926;-7.534;6078.25;6090.97;62.13;4156.35;0.408;-0.946;30593.768;4355.0;6823.578;3.233;10.37;-6.933;2322.336;7.577;1.675;2094.411;1379.416;188.28;1.675;547.629;213.18;3087.34;4136.883;3558.1;1401889664.0
2017;China;21915.443;20326.109;1.106;3.329;6545.21;6558.26;79.6;4430.03;3.887;2.999;31511.137;4643.1;7183.172;5.27;9.87;-4.096;2227.215;15.189;8.161;2412.522;1491.995;203.2;8.161;633.589;248.1;3100.576;4504.977;3797.35;1410275968.0
2018;China;22352.146;21352.949;1.993;5.052;7105.38;7120.6;93.73;4763.92;4.819;3.856;32726.068;4990.28;7534.662;4.893;10.86;-1.139;2201.838;17.688;8.19;2839.26;1614.188;215.5;8.19;748.955;295.0;3171.928;4940.908;4085.99;1417069440.0
2019;China;22922.236;22154.439;2.55;3.754;7444.69;7461.49;112.73;4855.19;4.661;3.652;33921.184;5098.22;7915.177;5.05;10.53;1.217;2228.634;8.612;9.492;3083.768;1767.414;232.5;9.492;882.026;348.7;3354.375;5403.476;4178.42;1421864064.0
2005;France;156.185;0.0;3.854;-100.0;509.53;569.86;3.39;27.51;-0.586;0.024;1742.588;63.35;1109.278;-1.385;12.77;-13.125;14.816;2.185;-19.248;477.126;11.758;23.07;-19.248;1240.675;451.53;147.409;169.137;50.23;60510080.0
2006;France;144.318;0.0;-7.598;;504.66;568.0;3.38;22.89;-0.802;-1.799;1711.23;56.9;1106.107;-0.286;12.25;-5.652;13.979;-3.421;10.316;460.805;12.971;21.76;10.316;1229.219;450.19;160.205;186.681;45.55;60919152.0
2007;France;149.409;0.0;3.528;;505.4;562.21;3.75;24.45;-1.752;-2.103;1675.235;58.18;1078.217;-2.521;11.74;-7.476;12.934;-2.864;-10.988;447.609;11.546;21.99;-10.988;1193.152;439.73;162.882;203.965;46.59;61329380.0
2008;France;140.409;0.0;-6.024;;519.36;567.35;3.97;23.06;0.311;-0.807;1661.716;55.57;1057.443;-1.927;10.63;-1.361;12.758;3.632;-13.164;463.865;10.026;21.88;-13.164;1184.978;439.45;178.871;235.22;44.82;61721004.0
2009;France;125.028;0.0;-10.954;;503.28;529.21;4.13;21.67;-5.579;-4.456;1587.677;51.32;1015.337;-3.982;9.15;-6.919;11.875;-3.569;-4.893;447.311;9.535;20.5;-4.893;1098.041;409.74;159.168;224.256;41.55;62093300.0
2010;France;133.871;0.0;7.072;;532.12;562.83;4.44;23.36;3.016;1.404;1609.974;57.63;980.459;-3.435;10.51;-0.348;11.834;10.805;-15.446;495.645;8.062;23.76;-15.446;1141.338;428.52;174.068;246.423;45.95;62444568.0
2011;France;113.607;0.0;-15.137;;510.99;567.4;5.04;17.39;-3.85;-6.633;1503.187;58.99;959.389;-2.149;12.11;-1.353;11.673;-13.206;-17.361;430.19;6.663;29.49;-17.361;1171.086;442.39;123.722;208.039;45.03;62775272.0
2012;France;128.7;0.0;13.286;;522.56;567.08;5.3;21.46;-0.039;-0.191;1500.312;56.42;927.169;-3.358;12.21;-8.248;10.711;3.313;-12.376;444.443;5.838;22.75;-12.376;1119.307;425.41;161.18;261.556;45.46;63071412.0
2013;France;134.494;0.0;4.502;;527.99;576.45;5.68;23.84;0.946;0.049;1501.054;53.35;915.128;-1.299;11.12;-1.732;10.525;1.572;-35.904;451.432;3.742;18.39;-35.904;1108.062;423.68;193.085;299.312;44.91;63335180.0
2014;France;100.448;0.0;-25.314;;499.0;566.19;5.99;11.26;-4.218;-9.065;1364.985;35.68;885.454;-3.243;11.26;-3.975;10.107;-16.026;-94.74;379.084;0.197;13.16;-94.74;1134.688;436.48;170.21;286.07;32.23;63588496.0
2015;France;99.874;0.0;-0.571;;509.86;573.92;6.53;11.89;0.624;2.04;1392.825;44.65;885.433;-0.002;11.62;5.508;10.664;7.501;25.719;407.518;0.247;21.14;25.719;1130.386;437.43;146.921;279.923;36.95;63809768.0
2016;France;97.53;0.0;-2.347;;517.15;558.65;7.52;10.23;-1.717;2.107;1422.166;56.45;879.337;-0.688;11.25;-1.222;10.533;9.271;-4.762;445.299;0.236;34.97;-4.762;1035.759;403.2;160.42;297.068;42.12;63989320.0
2017;France;106.46;;9.156;;515.95;556.08;7.78;12.81;-0.737;1.056;1437.183;65.09;883.067;0.424;11.78;;;0.529;;447.657;;40.5;;1017.315;398.36;130.375;280.181;47.12;64144092.0
2018;France;95.259;;-10.521;;512.86;575.83;8.38;8.31;1.856;-2.318;1403.865;49.27;880.221;-0.322;10.35;;;-4.305;;428.384;;30.61;;1048.389;412.94;169.169;333.175;38.36;64277812.0
2019;France;74.536;;-21.755;;508.05;565.72;8.64;3.64;-2.139;-1.417;1383.965;53.5;872.809;-0.842;10.55;;;1.923;;436.62;;39.31;;1009.287;399.01;147.749;332.582;38.77;64399760.0
2005;Germany;945.387;657.931;-4.324;-3.152;608.84;613.41;14.71;288.14;-1.179;-1.739;3308.255;386.96;1460.058;-2.042;24.45;-1.706;42.463;1.644;-3.448;902.81;165.427;74.37;-3.448;447.986;163.05;56.232;206.39;296.01;81212168.0
2006;Germany;983.311;620.453;4.011;-5.696;612.83;629.81;18.94;288.93;2.517;1.583;3360.617;390.03;1457.237;-0.193;23.92;0.937;42.861;1.912;-1.212;920.069;163.422;77.18;-1.212;456.955;167.27;56.996;244.812;298.78;81177816.0
2007;Germany;1008.287;632.836;2.54;1.996;615.75;632.31;24.62;297.1;-4.159;-4.36;3214.107;402.4;1319.459;-9.455;25.28;-1.829;42.077;-3.664;-8.398;886.362;149.697;80.02;-8.398;381.321;140.53;59.861;297.996;308.99;81183832.0
2008;Germany;931.808;582.616;-7.585;-7.936;613.1;633.2;28.02;275.21;1.059;0.366;3225.884;390.43;1399.069;6.034;24.52;-9.279;38.173;0.975;-8.916;895.006;136.351;90.7;-8.916;401.18;148.49;57.446;307.597;296.65;81217488.0
2009;Germany;834.292;539.803;-10.465;-7.348;576.67;588.94;30.89;253.45;-6.163;-6.431;3018.432;358.07;1339.838;-4.234;22.07;-8.584;34.896;-5.665;-6.519;844.301;127.462;82.55;-6.519;361.601;134.93;53.148;312.147;273.66;81260624.0
2010;Germany;896.172;533.795;7.417;-1.113;609.69;624.64;33.92;262.89;4.197;3.846;3134.529;378.9;1357.644;1.329;25.34;-10.91;31.089;4.313;-12.727;880.712;111.24;90.67;-12.727;374.362;140.56;58.157;338.26;288.71;81325088.0
2011;Germany;910.791;543.482;1.631;1.815;601.4;605.17;36.89;262.46;-3.55;-3.25;3032.669;373.16;1313.271;-3.268;23.12;4.082;32.358;-8.187;-5.92;808.607;104.655;87.58;-5.92;285.821;107.97;48.748;392.096;286.0;81423384.0
2012;Germany;936.074;555.595;2.776;2.229;599.85;620.39;43.2;276.23;1.383;0.656;3052.564;377.89;1305.389;-0.6;23.66;0.274;32.446;0.308;-9.594;811.101;94.614;78.0;-9.594;261.694;99.46;59.651;447.656;294.78;81545568.0
2013;Germany;963.399;524.756;2.919;-5.551;598.96;631.15;45.51;288.2;2.834;3.107;3147.405;381.52;1334.262;2.212;24.27;0.83;32.716;4.764;-9.061;849.743;86.041;69.05;-9.061;254.443;97.29;62.679;466.672;301.4;81680592.0
2014;Germany;925.895;513.276;-3.893;-2.188;586.07;619.95;48.29;274.41;-4.086;-5.854;2963.163;360.28;1298.318;-2.694;23.27;-6.742;30.51;-13.038;-6.06;738.95;80.827;62.6;-6.06;252.5;97.13;53.063;494.797;287.1;81858824.0
2015;Germany;915.056;497.909;-1.171;-2.994;592.29;640.57;50.33;272.2;1.897;0.606;2981.134;359.99;1296.542;-0.137;24.42;-0.051;30.494;4.139;-6.907;769.536;75.244;63.37;-6.907;237.191;91.79;51.105;562.533;287.23;82073232.0
2016;Germany;889.935;460.972;-2.745;-7.418;592.45;642.97;50.93;261.75;1.641;2.716;3062.101;368.67;1323.319;2.065;24.3;-2.805;29.639;10.306;-7.993;848.847;69.23;82.62;-7.993;217.415;84.63;55.002;563.367;288.07;82331432.0
2017;Germany;835.93;458.444;-6.068;-0.548;593.55;646.01;50.92;241.26;1.296;0.106;3065.357;353.37;1352.043;2.171;24.1;0.0;;3.362;-7.899;877.385;63.762;88.01;-7.899;194.914;76.32;53.625;632.402;273.99;82624368.0
2018;Germany;806.69;439.408;-3.498;-4.152;583.98;632.72;50.79;228.16;-2.506;-3.702;2951.88;334.65;1286.682;-4.834;22.9;0.0;;-2.152;-13.086;858.507;55.418;83.59;-13.086;192.963;76.0;46.811;650.284;260.4;82896696.0
2019;Germany;624.218;330.528;-22.62;-24.779;566.82;599.49;50.13;171.45;-2.575;-4.746;2811.785;284.09;1294.737;0.626;21.72;0.0;;3.998;-3.808;892.83;53.308;90.92;-3.808;189.89;75.07;52.01;695.736;216.76;83148144.0
2005;India;2456.113;2207.16;9.475;4.557;706.07;704.52;4.04;478.48;5.889;6.888;4237.514;579.32;1438.144;1.692;25.37;-3.881;406.178;11.922;1.331;343.256;285.121;75.47;1.331;48.709;17.73;278.954;317.387;450.64;1154638720.0
2006;India;2549.865;2303.685;3.817;4.373;747.17;744.43;5.59;505.46;5.346;4.492;4427.847;599.24;1519.21;5.637;19.08;3.207;419.203;4.52;-1.141;358.772;281.868;74.7;-1.141;48.142;17.63;320.442;373.731;468.74;1172373760.0
2007;India;2790.272;2446.755;9.428;6.21;801.2;796.26;7.4;533.27;8.524;8.434;4801.275;636.68;1622.901;6.825;13.36;1.099;423.809;8.175;2.759;388.103;289.645;90.05;2.759;48.384;17.83;346.703;413.451;495.73;1189691776.0
2008;India;3020.762;2647.512;8.26;8.205;833.92;828.41;9.3;573.12;5.844;6.75;5125.357;674.27;1704.719;5.041;15.27;3.71;439.533;3.034;1.475;399.877;293.919;85.88;1.475;41.07;15.23;323.632;404.269;527.97;1206734848.0
2009;India;3268.266;2857.771;8.193;7.942;885.01;879.71;11.64;611.11;7.464;8.34;5552.823;728.56;1793.477;5.207;13.08;0.537;441.893;22.808;22.993;491.081;361.499;104.37;22.993;45.065;16.82;296.971;388.624;567.02;1223640192.0
2010;India;3348.546;2937.109;2.456;2.776;943.02;937.47;14.3;642.97;4.317;3.924;5770.731;771.78;1832.569;2.18;10.78;8.547;479.662;20.065;31.201;589.616;474.292;118.03;31.201;61.478;23.08;301.828;412.761;599.02;1240613632.0
